Country Name,Country Code,FB.ATM.TOTL.P5,FB.CBK.BRCH.P5,BN.CAB.XOKA.GD.ZS,BN.CAB.XOKA.CD,IT.NET.BBND,IT.NET.BBND.P2,IT.MLT.MAIN,IT.MLT.MAIN.P2,BX.GSR.CCIS.ZS,BX.GSR.CCIS.CD,IT.NET.USER.ZS,SP.DYN.LE00.FE.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.IN,IT.CEL.SETS,IT.CEL.SETS.P2,SH.STA.TRAF.P5,SH.DYN.NCOM.ZS,SH.DYN.NCOM.FE.ZS,SH.DYN.NCOM.MA.ZS,SH.STA.POIS.P5,SH.STA.POIS.P5.FE,SH.STA.POIS.P5.MA,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,SP.DYN.IMRT.IN,SP.DYN.IMRT.FE.IN,SP.DYN.IMRT.MA.IN,SH.DYN.NMRT,SH.DYN.MORT,SH.DYN.MORT.FE,SH.DYN.MORT.MA,BN.GSR.MRCH.CD,BN.GSR.GNFS.CD,SH.DTH.1014,SH.DTH.1519,SH.DTH.2024,SH.DTH.0509,SH.DTH.IMRT,SH.DTH.NMRT,SH.DTH.MORT,SH.ANM.CHLD.ZS,SH.ANM.NPRG.ZS,SH.PRG.ANEM,SH.ANM.ALLW.ZS,SE.PRM.ENRL,SE.PRM.ENRL.FE.ZS,SH.DYN.1014,SH.DYN.1519,SH.DYN.0509,SH.DYN.2024,IP.JRN.ARTC.SC,IT.NET.SECR,IT.NET.SECR.P6,SH.STA.SUIC.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.MA.P5,SP.DYN.TO65.FE.ZS,SP.DYN.TO65.MA.ZS,SL.UEM.TOTL.FE.ZS,SL.UEM.TOTL.MA.ZS,SL.UEM.TOTL.ZS,SL.UEM.1524.FE.ZS,SL.UEM.1524.MA.ZS,SL.UEM.1524.ZS
Afghanistan,AFG,0.92,2.16,-21.0619026265545,-4192816422.82819,7067,0.020535484,110000,0.319641044,9.78654507361187,82152250.3401322,8.26,64.877,61.965,63.377,19709038,57.27106807,14.4,35.6,35.7,35.4,1.1,1.9,0.3,206.746,248.724,53.2,49.5,56.6,40.3,70.4,66.7,74,-6668317650.70879,-7044964161.23315,2424,11125,11084,3514,62701,47981,82999,45.8,39.6,37.3,39.4,6199329,39.38989,2.6,13.6,3.4,17.1,22.2,74,2.15031247963196,4,3.6,4.3,66.260444,59.687087,14.4499998092651,10.6800003051758,11.3900003433228,21.8600006103516,16.6599998474121,17.7800006866455
Albania,ALB,35.26,22.02,-8.60488560166004,-979825099.400462,242870,8.402314745,226718,7.843521202,4.98088928903599,112006801.696603,63.2529327,80.107,76.066,78.025,3400955,117.6592183,13.8,13.6,10,17,0.3,0.3,0.4,51.195,99.215,8.5,7.6,9.4,6,9.6,8.7,10.3,-2548030268.07576,-1966180769.23212,49,104,126,38,301,213,339,24,22.9,23,22.9,188371,47.11129,1.2,2.2,1.1,2.4,177.8,197,68.3860849244091,4.8,3.2,6.3,91.0844242,83.9492568,17.1200008392334,17.25,17.1900005340576,40.3699989318848,39.2099990844727,39.5999984741211
Algeria,DZA,8.35,5.26,-16.2523399904818,-27037635153.4303,2269348,5.712209454,3267592,8.224904208,4.98193363955871,172182810.415729,38.2,77.306,74.917,76.09,43227643,108.8089403,21.2,14.3,13.3,15.2,0.7,0.6,0.9,84.44,107.191,21.6,20.2,22.9,15,25.2,23.7,26.6,-17812024818.5781,-25384908362.1845,1022,1622,2517,1435,21655,15251,25021,29.7,32.7,33.4,32.8,3925429,47.76413,1.7,2.7,1.9,3.5,4157.18,152,3.82601450739119,2.7,2,3.4,85.2793946,81.3110684,16.5900001525879,9.9399995803833,11.210000038147,45.1100006103516,26.5799999237061,29.6900005340576
Angola,AGO,18.82,10.44,-8.8411388918829,-10272841902.6133,153571,0.550742009,284925,1.021808589,2.40191697775295,30172000,12.4,62.237,56.737,59.398,13884532,49.79322295,23.6,22.8,19.8,26,2.4,1.7,3.2,206.219,279.712,57.8,51.9,63.6,30.6,88.2,81.5,94.7,12488593164.324,-3531471369.03046,5020,8405,10753,10914,67296,36317,100919,51.3,44.4,49.5,45,5620915,46.86435,7,14.3,12.4,21.6,31.59,227,8.14075808245483,6.5,2.6,10.5,61.9925556,49.3068254,7.65000009536743,6.88000011444092,7.26000022888184,16.6200008392334,17.0100002288818,16.8099994659424
Argentina,ARG,47.51,13.26,-2.96292666513535,-17621985168.21,6855837,15.91589272,10073125,23.38485831,11.1514403633977,1473496949.61781,68.04306411,79.434,72.614,76.068,61842011,143.566834,13.9,16.5,12.5,20.8,0.5,0.4,0.7,82.139,152.24,10.2,9.2,11.2,6.6,11.5,10.3,12.6,-785176392.62,-6600221085.86427,855,2646,3541,688,7705,5020,8640,21.4,11.7,20.9,12.1,4784446,49.06351,1.2,3.8,1,5,8370.01,5317,123.272841307535,8.3,3.3,13.6,86.5838636,76.1677796,8.68000030517578,6.84000015258789,7.6100001335144,23.7000007629395,18.0499992370605,20.2299995422363
Armenia,ARM,60.56,23.4,-2.69795490057304,-284724290.922379,286319,9.786833464,551366,18.84655653,8.63151172837983,130547655.885851,59.10083377,77.708,70.921,74.467,3464490,118.4217138,16.7,22.3,15.3,30.6,0.9,1,0.8,75.161,175.814,12.8,11.4,14.2,7.8,14.4,12.8,15.9,-1186400673.94578,-1282841048.27719,34,92,143,42,556,338,624,30.7,17,18.9,17.1,144549,46.89206,1,2.5,1,3,531.24,224,76.5667208900334,6.2,3.7,8.9,87.1843658,72.0175976,19.25,17.3899993896484,18.2600002288818,36.6500015258789,27.9699993133545,31.7999992370605
Australia,AUS,163.9,28.75,-4.21387625058776,-56958711794.501404,6828000,28.53023892,8500000,35.51655402,4.17408815870309,2291322901.5546,84.56051491,84.5,80.4,82.4,25770000,107.6778349,5.2,9.3,7.3,11.3,0.1,0.2,0.1,45.201,78.264,3.3,3,3.5,2.3,3.9,3.5,4.2,-19012929787.9726,-27774866033.2328,133,449,682,128,1021,739,1208,13.2,7.3,14.9,7.6,2140571,48.60404,0.5,1.5,0.4,2,52945.01,108937,4574.11080242501,13.2,6.8,19.7,93.193715,88.8789792,6.07000017166138,6.03999996185303,6.05000019073486,11.9099998474121,14.2200002670288,13.1099996566772
Austria,AUT,183.27,13.8,1.73749753483461,6634070794.96634,2455500,28.2935384,3609900,41.59513105,9.40248001349106,5554450588.38635,83.94014193,83.7,78.8,81.190243902439,13470623,155.2154711,5.7,11.6,8.6,14.7,0.1,0.1,0.2,44.687,84.688,3,2.8,3.3,2.2,3.7,3.3,4.1,2541879166.52961,13910547484.2361,40,130,207,30,255,189,308,11.9,11.8,17.3,12,327816.84375,48.51408,0.5,1.4,0.4,1.9,12911.21,26636,3081.90763093797,16,7.6,24.8,92.3425044,85.885901,5.30999994277954,6.09000015258789,5.71999979019165,10,11.039999961853,10.5600004196167
Azerbaijan,AZE,36.2,10.66,-0.41921363920559,-222495000,1899456,19.73923241,1796027,18.66439358,1.95351650522751,86814000,77,74.956,69.543,72.266,10697132,111.1650782,10.3,28.4,21.1,36.1,0.9,0.6,1.3,89.019,160.775,23.4,21,25.7,14.2,26.3,23.7,28.9,5812423000,1583558000,191,403,631,247,4147,2533,4659,24.5,34.6,35.2,34.6,551118,46.15745,1.5,2.8,1.8,3.5,451.68,321,33.2665204805178,4.1,1.6,6.6,83.3968858,72.79368,5.86999988555908,4.09000015258789,4.96000003814697,15.5900001525879,11.289999961853,13.3100004196167
Belarus,BLR,55.55,0.8921416,-3.24348350864049,-1831100000,2903497,30.75926357,4540676,48.10332157,15.0183861998864,1004700000,62.23036091,78.9,68.6,73.6243902439025,11448281,121.2815762,10.1,24.7,14.4,36.6,3.5,1.5,6,82.36,245.384,3,2.7,3.4,1.6,4,3.5,4.5,-2142500000,132400000,71,191,435,79,349,188,461,24.8,19.4,23.6,19.5,387051,48.64398,0.8,2.1,0.8,3.6,976.31,1021,107.591287150081,24.3,8.3,42.7,86.8843876,64.0652376,4.26999998092651,7.53000020980835,5.90999984741211,8.60999965667725,12.7399997711182,10.8299999237061
